,Sample_ID,Soil_type,Treatment,Compartment,Treat,Time,Maturity_group,Class
Ag_Bulk_1,Ag_Bulk_1,Agriculture,Bulk,Bulk,Ag_Bulk,08_05,Non,Ag_Soil
Ag_Bulk_2,Ag_Bulk_2,Agriculture,Bulk,Bulk,Ag_Bulk,08_08,Non,Ag_Soil
Ag_Bulk_3,Ag_Bulk_3,Agriculture,Bulk,Bulk,Ag_Bulk,08_08,Non,Ag_Soil
Ag_Bulk_4,Ag_Bulk_4,Agriculture,Bulk,Bulk,Ag_Bulk,08_17,Non,Ag_Soil
Ag_Bulk_5,Ag_Bulk_5,Agriculture,Bulk,Bulk,Ag_Bulk,08_18,Non,Ag_Soil
Ag_Bulk_6,Ag_Bulk_6,Agriculture,Bulk,Bulk,Ag_Bulk,08_21,Non,Ag_Soil
Ag_Bulk_7,Ag_Bulk_7,Agriculture,Bulk,Bulk,Ag_Bulk,08_24,Non,Ag_Soil
Ag_Bulk_8,Ag_Bulk_8,Agriculture,Bulk,Bulk,Ag_Bulk,08_28,Non,Ag_Soil
Ag_Bulk_9,Ag_Bulk_9,Agriculture,Bulk,Bulk,Ag_Bulk,08_29,Non,Ag_Soil
Ag_Bulk_10,Ag_Bulk_10,Agriculture,Bulk,Bulk,Ag_Bulk,09_05,Non,Ag_Soil
Ag_Bulk_11,Ag_Bulk_11,Agriculture,Bulk,Bulk,Ag_Bulk,09_05,Non,Ag_Soil
Ag_Bulk_12,Ag_Bulk_12,Agriculture,Bulk,Bulk,Ag_Bulk,09_07,Non,Ag_Soil
Ag_WIL_1,Ag_WIL_1,Agriculture,WIL,Rhizosphere,Ag_WIL,07_25,MG_III,Ag_WIL
Ag_WIL_2,Ag_WIL_2,Agriculture,WIL,Rhizosphere,Ag_WIL,07_25,MG_III,Ag_WIL
Ag_WIL_3,Ag_WIL_3,Agriculture,WIL,Rhizosphere,Ag_WIL,07_25,MG_III,Ag_WIL
Ag_WIL_4,Ag_WIL_4,Agriculture,WIL,Rhizosphere,Ag_WIL,07_25,MG_III,Ag_WIL
Ag_WIL_5,Ag_WIL_5,Agriculture,WIL,Rhizosphere,Ag_WIL,07_25,MG_III,Ag_WIL
Ag_WIL_6,Ag_WIL_6,Agriculture,WIL,Rhizosphere,Ag_WIL,08_08,MG_III,Ag_WIL
Ag_WIL_7,Ag_WIL_7,Agriculture,WIL,Rhizosphere,Ag_WIL,08_08,MG_III,Ag_WIL
Ag_WIL_8,Ag_WIL_8,Agriculture,WIL,Rhizosphere,Ag_WIL,08_08,MG_III,Ag_WIL
Ag_WIL_9,Ag_WIL_9,Agriculture,WIL,Rhizosphere,Ag_WIL,08_08,MG_III,Ag_WIL
Ag_WIL_10,Ag_WIL_10,Agriculture,WIL,Rhizosphere,Ag_WIL,08_08,MG_III,Ag_WIL
Ag_DRT_1,Ag_DRT_1,Agriculture,DRT,Rhizosphere,Ag_DRT,08_28,MG_VI,Ag_DRT
Ag_DRT_2,Ag_DRT_2,Agriculture,DRT,Rhizosphere,Ag_DRT,08_28,MG_VI,Ag_DRT
Ag_DRT_3,Ag_DRT_3,Agriculture,DRT,Rhizosphere,Ag_DRT,08_28,MG_VI,Ag_DRT
Ag_DRT_4,Ag_DRT_4,Agriculture,DRT,Rhizosphere,Ag_DRT,08_29,MG_VI,Ag_DRT
Ag_DRT_5,Ag_DRT_5,Agriculture,DRT,Rhizosphere,Ag_DRT,08_29,MG_VI,Ag_DRT
Ag_DRT_6,Ag_DRT_6,Agriculture,DRT,Rhizosphere,Ag_DRT,08_29,MG_VI,Ag_DRT
Ag_DRT_7,Ag_DRT_7,Agriculture,DRT,Rhizosphere,Ag_DRT,08_29,MG_VI,Ag_DRT
Ag_DRT_8,Ag_DRT_8,Agriculture,DRT,Rhizosphere,Ag_DRT,08_29,MG_VI,Ag_DRT
Ag_CNR_1,Ag_CNR_1,Agriculture,CNR,Rhizosphere,Ag_CNR,08_18,MG_IV,Ag_CNR
Ag_CNR_2,Ag_CNR_2,Agriculture,CNR,Rhizosphere,Ag_CNR,08_18,MG_IV,Ag_CNR
Ag_CNR_3,Ag_CNR_3,Agriculture,CNR,Rhizosphere,Ag_CNR,08_18,MG_IV,Ag_CNR
Ag_CNR_4,Ag_CNR_4,Agriculture,CNR,Rhizosphere,Ag_CNR,08_18,MG_IV,Ag_CNR
Ag_CNR_5,Ag_CNR_5,Agriculture,CNR,Rhizosphere,Ag_CNR,08_18,MG_IV,Ag_CNR
Ag_CNR_6,Ag_CNR_6,Agriculture,CNR,Rhizosphere,Ag_CNR,08_24,MG_IV,Ag_CNR
Ag_CNR_7,Ag_CNR_7,Agriculture,CNR,Rhizosphere,Ag_CNR,08_24,MG_IV,Ag_CNR
Ag_CNR_8,Ag_CNR_8,Agriculture,CNR,Rhizosphere,Ag_CNR,08_24,MG_IV,Ag_CNR
Ag_CNR_9,Ag_CNR_9,Agriculture,CNR,Rhizosphere,Ag_CNR,08_24,MG_IV,Ag_CNR
Ag_NNW_1,Ag_NNW_1,Agriculture,NNW,Rhizosphere,Ag_NNW,08_05,MG_III,Ag_NNW
Ag_NNW_2,Ag_NNW_2,Agriculture,NNW,Rhizosphere,Ag_NNW,08_05,MG_III,Ag_NNW
Ag_NNW_3,Ag_NNW_3,Agriculture,NNW,Rhizosphere,Ag_NNW,08_05,MG_III,Ag_NNW
Ag_NNW_4,Ag_NNW_4,Agriculture,NNW,Rhizosphere,Ag_NNW,08_05,MG_III,Ag_NNW
Ag_NNW_5,Ag_NNW_5,Agriculture,NNW,Rhizosphere,Ag_NNW,08_05,MG_III,Ag_NNW
Ag_NNW_6,Ag_NNW_6,Agriculture,NNW,Rhizosphere,Ag_NNW,08_08,MG_III,Ag_NNW
Ag_NNW_7,Ag_NNW_7,Agriculture,NNW,Rhizosphere,Ag_NNW,08_08,MG_III,Ag_NNW
Ag_NNW_8,Ag_NNW_8,Agriculture,NNW,Rhizosphere,Ag_NNW,08_08,MG_III,Ag_NNW
Ag_NNW_9,Ag_NNW_9,Agriculture,NNW,Rhizosphere,Ag_NNW,08_08,MG_III,Ag_NNW
Ag_SOJ_1,Ag_SOJ_1,Agriculture,SOJ,Rhizosphere,Ag_SOJ,09_05,MG_V,Ag_SOJ
Ag_SOJ_2,Ag_SOJ_2,Agriculture,SOJ,Rhizosphere,Ag_SOJ,09_05,MG_V,Ag_SOJ
Ag_SOJ_3,Ag_SOJ_3,Agriculture,SOJ,Rhizosphere,Ag_SOJ,09_05,MG_V,Ag_SOJ
Ag_SOJ_4,Ag_SOJ_4,Agriculture,SOJ,Rhizosphere,Ag_SOJ,09_05,MG_V,Ag_SOJ
Ag_SOJ_5,Ag_SOJ_5,Agriculture,SOJ,Rhizosphere,Ag_SOJ,09_07,MG_V,Ag_SOJ
Ag_SOJ_6,Ag_SOJ_6,Agriculture,SOJ,Rhizosphere,Ag_SOJ,09_07,MG_V,Ag_SOJ
Ag_SOJ_7,Ag_SOJ_7,Agriculture,SOJ,Rhizosphere,Ag_SOJ,09_07,MG_V,Ag_SOJ
Ag_W82_1,Ag_W82_1,Agriculture,W82,Rhizosphere,Ag_W82,08_17,MG_III,Ag_W82
Ag_W82_2,Ag_W82_2,Agriculture,W82,Rhizosphere,Ag_W82,08_17,MG_III,Ag_W82
Ag_W82_3,Ag_W82_3,Agriculture,W82,Rhizosphere,Ag_W82,08_17,MG_III,Ag_W82
Ag_W82_4,Ag_W82_4,Agriculture,W82,Rhizosphere,Ag_W82,08_17,MG_III,Ag_W82
Ag_W82_5,Ag_W82_5,Agriculture,W82,Rhizosphere,Ag_W82,08_17,MG_III,Ag_W82
Ag_W82_6,Ag_W82_6,Agriculture,W82,Rhizosphere,Ag_W82,08_21,MG_III,Ag_W82
Ag_W82_7,Ag_W82_7,Agriculture,W82,Rhizosphere,Ag_W82,08_21,MG_III,Ag_W82
Ag_W82_8,Ag_W82_8,Agriculture,W82,Rhizosphere,Ag_W82,08_21,MG_III,Ag_W82
Ag_Fresh_1,Ag_Fresh_1,Agriculture,Fresh,Fresh,Ag_Fresh,06_24,Non,Ag_Soil
Ag_Fresh_2,Ag_Fresh_2,Agriculture,Fresh,Fresh,Ag_Fresh,06_24,Non,Ag_Soil
Ag_Fresh_3,Ag_Fresh_3,Agriculture,Fresh,Fresh,Ag_Fresh,06_24,Non,Ag_Soil
Ag_Fresh_4,Ag_Fresh_4,Agriculture,Fresh,Fresh,Ag_Fresh,06_24,Non,Ag_Soil
Ag_Fresh_5,Ag_Fresh_5,Agriculture,Fresh,Fresh,Ag_Fresh,06_24,Non,Ag_Soil
For_Bulk_1,For_Bulk_1,Forest,Bulk,Bulk,For_Bulk,08_11,Non,For_Soil
For_Bulk_2,For_Bulk_2,Forest,Bulk,Bulk,For_Bulk,08_15,Non,For_Soil
For_Bulk_3,For_Bulk_3,Forest,Bulk,Bulk,For_Bulk,08_17,Non,For_Soil
For_Bulk_4,For_Bulk_4,Forest,Bulk,Bulk,For_Bulk,08_17,Non,For_Soil
For_Bulk_5,For_Bulk_5,Forest,Bulk,Bulk,For_Bulk,08_19,Non,For_Soil
For_Bulk_6,For_Bulk_6,Forest,Bulk,Bulk,For_Bulk,08_26,Non,For_Soil
For_Bulk_7,For_Bulk_7,Forest,Bulk,Bulk,For_Bulk,08_26,Non,For_Soil
For_Bulk_8,For_Bulk_8,Forest,Bulk,Bulk,For_Bulk,08_28,Non,For_Soil
For_Bulk_9,For_Bulk_9,Forest,Bulk,Bulk,For_Bulk,09_06,Non,For_Soil
For_Bulk_10,For_Bulk_10,Forest,Bulk,Bulk,For_Bulk,09_07,Non,For_Soil
For_Bulk_11,For_Bulk_11,Forest,Bulk,Bulk,For_Bulk,09_07,Non,For_Soil
For_Bulk_12,For_Bulk_12,Forest,Bulk,Bulk,For_Bulk,09_07,Non,For_Soil
For_WIL_1,For_WIL_1,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_2,For_WIL_2,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_3,For_WIL_3,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_4,For_WIL_4,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_5,For_WIL_5,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_6,For_WIL_6,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_7,For_WIL_7,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_8,For_WIL_8,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_9,For_WIL_9,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_WIL_10,For_WIL_10,Forest,WIL,Rhizosphere,For_WIL,08_11,MG_III,For_WIL
For_DRT_1,For_DRT_1,Forest,DRT,Rhizosphere,For_DRT,08_26,MG_VI,For_DRT
For_DRT_2,For_DRT_2,Forest,DRT,Rhizosphere,For_DRT,08_26,MG_VI,For_DRT
For_DRT_3,For_DRT_3,Forest,DRT,Rhizosphere,For_DRT,08_26,MG_VI,For_DRT
For_DRT_4,For_DRT_4,Forest,DRT,Rhizosphere,For_DRT,08_26,MG_VI,For_DRT
For_DRT_5,For_DRT_5,Forest,DRT,Rhizosphere,For_DRT,08_26,MG_VI,For_DRT
For_DRT_6,For_DRT_6,Forest,DRT,Rhizosphere,For_DRT,08_28,MG_VI,For_DRT
For_DRT_7,For_DRT_7,Forest,DRT,Rhizosphere,For_DRT,08_28,MG_VI,For_DRT
For_DRT_8,For_DRT_8,Forest,DRT,Rhizosphere,For_DRT,08_28,MG_VI,For_DRT
For_CNR_1,For_CNR_1,Forest,CNR,Rhizosphere,For_CNR,08_19,MG_IV,For_CNR
For_CNR_2,For_CNR_2,Forest,CNR,Rhizosphere,For_CNR,08_19,MG_IV,For_CNR
For_CNR_3,For_CNR_3,Forest,CNR,Rhizosphere,For_CNR,08_19,MG_IV,For_CNR
For_CNR_4,For_CNR_4,Forest,CNR,Rhizosphere,For_CNR,08_19,MG_IV,For_CNR
For_CNR_5,For_CNR_5,Forest,CNR,Rhizosphere,For_CNR,08_19,MG_IV,For_CNR
For_CNR_6,For_CNR_6,Forest,CNR,Rhizosphere,For_CNR,08_26,MG_IV,For_CNR
For_CNR_7,For_CNR_7,Forest,CNR,Rhizosphere,For_CNR,08_26,MG_IV,For_CNR
For_CNR_8,For_CNR_8,Forest,CNR,Rhizosphere,For_CNR,08_26,MG_IV,For_CNR
For_CNR_9,For_CNR_9,Forest,CNR,Rhizosphere,For_CNR,08_26,MG_IV,For_CNR
For_NNW_1,For_NNW_1,Forest,NNW,Rhizosphere,For_NNW,08_13,MG_III,For_NNW
For_NNW_2,For_NNW_2,Forest,NNW,Rhizosphere,For_NNW,08_13,MG_III,For_NNW
For_NNW_3,For_NNW_3,Forest,NNW,Rhizosphere,For_NNW,08_13,MG_III,For_NNW
For_NNW_4,For_NNW_4,Forest,NNW,Rhizosphere,For_NNW,08_13,MG_III,For_NNW
For_NNW_5,For_NNW_5,Forest,NNW,Rhizosphere,For_NNW,08_13,MG_III,For_NNW
For_NNW_6,For_NNW_6,Forest,NNW,Rhizosphere,For_NNW,08_15,MG_III,For_NNW
For_NNW_7,For_NNW_7,Forest,NNW,Rhizosphere,For_NNW,08_15,MG_III,For_NNW
For_NNW_8,For_NNW_8,Forest,NNW,Rhizosphere,For_NNW,08_15,MG_III,For_NNW
For_NNW_9,For_NNW_9,Forest,NNW,Rhizosphere,For_NNW,08_15,MG_III,For_NNW
For_SOJ_1,For_SOJ_1,Forest,SOJ,Rhizosphere,For_SOJ,09_06,MG_V,For_SOJ
For_SOJ_2,For_SOJ_2,Forest,SOJ,Rhizosphere,For_SOJ,09_06,MG_V,For_SOJ
For_SOJ_3,For_SOJ_3,Forest,SOJ,Rhizosphere,For_SOJ,09_06,MG_V,For_SOJ
For_SOJ_4,For_SOJ_4,Forest,SOJ,Rhizosphere,For_SOJ,09_06,MG_V,For_SOJ
For_SOJ_5,For_SOJ_5,Forest,SOJ,Rhizosphere,For_SOJ,09_06,MG_V,For_SOJ
For_SOJ_6,For_SOJ_6,Forest,SOJ,Rhizosphere,For_SOJ,09_07,MG_V,For_SOJ
For_SOJ_7,For_SOJ_7,Forest,SOJ,Rhizosphere,For_SOJ,09_07,MG_V,For_SOJ
For_W82_1,For_W82_1,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_W82_2,For_W82_2,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_W82_3,For_W82_3,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_W82_4,For_W82_4,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_W82_5,For_W82_5,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_W82_6,For_W82_6,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_W82_7,For_W82_7,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_W82_8,For_W82_8,Forest,W82,Rhizosphere,For_W82,08_17,MG_III,For_W82
For_Fresh_1,For_Fresh_1,Forest,Fresh,Fresh,For_Fresh,06_29,Non,For_Soil
For_Fresh_2,For_Fresh_2,Forest,Fresh,Fresh,For_Fresh,06_29,Non,For_Soil
For_Fresh_3,For_Fresh_3,Forest,Fresh,Fresh,For_Fresh,06_29,Non,For_Soil
For_Fresh_4,For_Fresh_4,Forest,Fresh,Fresh,For_Fresh,06_29,Non,For_Soil
For_Fresh_5,For_Fresh_5,Forest,Fresh,Fresh,For_Fresh,06_29,Non,For_Soil